Topics,Alpha,Beta,Coherence
2,0.01,0.01,0.27648318385746967
2,0.01,0.31,0.2909144589724487
2,0.01,0.61,0.26814178573591385
2,0.01,0.9099999999999999,0.2777957527655336
2,0.01,symmetric,0.26719836183766743
2,0.31,0.01,0.26803495143874695
2,0.31,0.31,0.275116566029857
2,0.31,0.61,0.2811814161676415
2,0.31,0.9099999999999999,0.28802036371896067
2,0.31,symmetric,0.2834360660733929
2,0.61,0.01,0.24279346910614696
2,0.61,0.31,0.26777993975451736
2,0.61,0.61,0.27171967419590365
2,0.61,0.9099999999999999,0.26523793034464593
2,0.61,symmetric,0.26386918593604364
2,0.9099999999999999,0.01,0.2664548549164659
2,0.9099999999999999,0.31,0.24613095372454658
2,0.9099999999999999,0.61,0.27227035956497214
2,0.9099999999999999,0.9099999999999999,0.2868623781601923
2,0.9099999999999999,symmetric,0.2602894851879325
2,symmetric,0.01,0.24227306643301216
2,symmetric,0.31,0.2682113234171721
2,symmetric,0.61,0.27640118493776866
2,symmetric,0.9099999999999999,0.2838259082420006
2,symmetric,symmetric,0.2913952287253993
2,asymmetric,0.01,0.25155873415612473
2,asymmetric,0.31,0.29198799215296284
2,asymmetric,0.61,0.27475434643636093
2,asymmetric,0.9099999999999999,0.24860426840882666
2,asymmetric,symmetric,0.28541944460353885
3,0.01,0.01,0.28011903851846665
3,0.01,0.31,0.2885836036952773
3,0.01,0.61,0.28879342019198245
3,0.01,0.9099999999999999,0.29536363328686827
3,0.01,symmetric,0.27487668682518257
3,0.31,0.01,0.2965073374723152
3,0.31,0.31,0.2885140423671612
3,0.31,0.61,0.30100049613633056
3,0.31,0.9099999999999999,0.29594857289788684
3,0.31,symmetric,0.27018061663518844
3,0.61,0.01,0.28694338114576906
3,0.61,0.31,0.2993302405302762
3,0.61,0.61,0.2989108131698222
3,0.61,0.9099999999999999,0.32055415230488443
3,0.61,symmetric,0.29140541097001965
3,0.9099999999999999,0.01,0.27307462037450714
3,0.9099999999999999,0.31,0.29381695248009154
3,0.9099999999999999,0.61,0.3048875185140078
3,0.9099999999999999,0.9099999999999999,0.3070266631362358
3,0.9099999999999999,symmetric,0.3063762504495947
3,symmetric,0.01,0.27026359522994214
3,symmetric,0.31,0.2741122517213112
3,symmetric,0.61,0.30639390350258305
3,symmetric,0.9099999999999999,0.30453668471564604
3,symmetric,symmetric,0.2907146174967071
3,asymmetric,0.01,0.28007057382688944
3,asymmetric,0.31,0.30488111697981685
3,asymmetric,0.61,0.28234160437983497
3,asymmetric,0.9099999999999999,0.27764183491445166
3,asymmetric,symmetric,0.2822830780688384
4,0.01,0.01,0.28751938529720567
4,0.01,0.31,0.28662595180705386
4,0.01,0.61,0.2742596005587793
4,0.01,0.9099999999999999,0.2739037386247002
4,0.01,symmetric,0.26096961507552774
4,0.31,0.01,0.2778743866281996
4,0.31,0.31,0.29285782102713226
4,0.31,0.61,0.2668177238305759
4,0.31,0.9099999999999999,0.29633927818446215
4,0.31,symmetric,0.29013602393997445
4,0.61,0.01,0.2789835105105895
4,0.61,0.31,0.27836849245681555
4,0.61,0.61,0.2826339445583401
4,0.61,0.9099999999999999,0.2902969524209744
4,0.61,symmetric,0.2676822329865016
4,0.9099999999999999,0.01,0.2860292651424311
4,0.9099999999999999,0.31,0.2894234999890187
4,0.9099999999999999,0.61,0.3080740931113902
4,0.9099999999999999,0.9099999999999999,0.292967506818025
4,0.9099999999999999,symmetric,0.2958404798099996
4,symmetric,0.01,0.26899597185212104
4,symmetric,0.31,0.29355739366015027
4,symmetric,0.61,0.2836239586889277
4,symmetric,0.9099999999999999,0.28006194640370663
4,symmetric,symmetric,0.27664900741731707
4,asymmetric,0.01,0.27378542615190116
4,asymmetric,0.31,0.29120734626367334
4,asymmetric,0.61,0.3021875565746334
4,asymmetric,0.9099999999999999,0.28455336752939697
4,asymmetric,symmetric,0.287128221223499
5,0.01,0.01,0.28776682938049053
5,0.01,0.31,0.27937937810423935
5,0.01,0.61,0.3139568824829225
5,0.01,0.9099999999999999,0.27879724128505484
5,0.01,symmetric,0.2875056605042586
5,0.31,0.01,0.31461986024917626
5,0.31,0.31,0.3115303835680045
5,0.31,0.61,0.3065685730647874
5,0.31,0.9099999999999999,0.2676422141078007
5,0.31,symmetric,0.28549101859394616
5,0.61,0.01,0.31796673107013207
5,0.61,0.31,0.33321749651328536
5,0.61,0.61,0.3438558626576441
5,0.61,0.9099999999999999,0.33036031689929946
5,0.61,symmetric,0.29525496931989775
5,0.9099999999999999,0.01,0.2911225105795882
5,0.9099999999999999,0.31,0.2876517790474299
5,0.9099999999999999,0.61,0.32197769557639105
5,0.9099999999999999,0.9099999999999999,0.33012894026255724
5,0.9099999999999999,symmetric,0.2892678034306762
5,symmetric,0.01,0.3041077777913591
5,symmetric,0.31,0.27585853690690104
5,symmetric,0.61,0.3221032471304585
5,symmetric,0.9099999999999999,0.2928679169368598
5,symmetric,symmetric,0.27520763909674106
5,asymmetric,0.01,0.2952765360258601
5,asymmetric,0.31,0.2880378188053581
5,asymmetric,0.61,0.2758506176903658
5,asymmetric,0.9099999999999999,0.27096386374367865
5,asymmetric,symmetric,0.3022837183595618
6,0.01,0.01,0.35639227962959236
6,0.01,0.31,0.3426011053824342
6,0.01,0.61,0.2931981234382984
6,0.01,0.9099999999999999,0.27821055401597433
6,0.01,symmetric,0.323181404817616
6,0.31,0.01,0.28730935491372694
6,0.31,0.31,0.3056460501208547
6,0.31,0.61,0.2988889447969558
6,0.31,0.9099999999999999,0.309617280474007
6,0.31,symmetric,0.292892211589099
6,0.61,0.01,0.31063816662758387
6,0.61,0.31,0.3389625911126866
6,0.61,0.61,0.33463549777527596
6,0.61,0.9099999999999999,0.3390442825232858
6,0.61,symmetric,0.30354022980200895
6,0.9099999999999999,0.01,0.29396884064123435
6,0.9099999999999999,0.31,0.2985976042265876
6,0.9099999999999999,0.61,0.29499392377988237
6,0.9099999999999999,0.9099999999999999,0.3306373992122477
6,0.9099999999999999,symmetric,0.29079471821933733
6,symmetric,0.01,0.30177294692919987
6,symmetric,0.31,0.3010046148721412
6,symmetric,0.61,0.2896261402386284
6,symmetric,0.9099999999999999,0.30097214305439257
6,symmetric,symmetric,0.30287670540414263
6,asymmetric,0.01,0.3096002077336178
6,asymmetric,0.31,0.28737045885187706
6,asymmetric,0.61,0.3018210799302828
6,asymmetric,0.9099999999999999,0.37535370097278187
6,asymmetric,symmetric,0.29728952528724845
7,0.01,0.01,0.3290148326506241
7,0.01,0.31,0.3241277048785204
7,0.01,0.61,0.3110234856268442
7,0.01,0.9099999999999999,0.3249723138477297
7,0.01,symmetric,0.3293971711630642
7,0.31,0.01,0.2905399740414655
7,0.31,0.31,0.2830003142804978
7,0.31,0.61,0.2966923512360543
7,0.31,0.9099999999999999,0.32838133436645967
7,0.31,symmetric,0.3409503958607897
7,0.61,0.01,0.29062810862098687
7,0.61,0.31,0.29970706816178716
7,0.61,0.61,0.3395725749657575
7,0.61,0.9099999999999999,0.357350527479099
7,0.61,symmetric,0.3203724626443905
7,0.9099999999999999,0.01,0.27741581251366876
7,0.9099999999999999,0.31,0.2826551428991162
7,0.9099999999999999,0.61,0.3087733974709966
7,0.9099999999999999,0.9099999999999999,0.3535449310296203
7,0.9099999999999999,symmetric,0.28625652037074495
7,symmetric,0.01,0.3363241439467452
7,symmetric,0.31,0.30760069671409834
7,symmetric,0.61,0.3202559459766504
7,symmetric,0.9099999999999999,0.31573003611220535
7,symmetric,symmetric,0.32471493410332863
7,asymmetric,0.01,0.3147170353481377
7,asymmetric,0.31,0.29089141705115285
7,asymmetric,0.61,0.3219003618422799
7,asymmetric,0.9099999999999999,0.3968680588410331
7,asymmetric,symmetric,0.2807098564192079
8,0.01,0.01,0.35253426442844416
8,0.01,0.31,0.3334207900267568
8,0.01,0.61,0.28354830947217924
8,0.01,0.9099999999999999,0.31485326643091016
8,0.01,symmetric,0.32100513214197823
8,0.31,0.01,0.3246001323610803
8,0.31,0.31,0.31912453146394004
8,0.31,0.61,0.3370949825890297
8,0.31,0.9099999999999999,0.31660791225702034
8,0.31,symmetric,0.33072151307137254
8,0.61,0.01,0.31279114127026575
8,0.61,0.31,0.31001482229773636
8,0.61,0.61,0.33085004783935856
8,0.61,0.9099999999999999,0.3646868132056431
8,0.61,symmetric,0.31086343207422595
8,0.9099999999999999,0.01,0.30571153498717385
8,0.9099999999999999,0.31,0.28453170722383353
8,0.9099999999999999,0.61,0.32645600596571195
8,0.9099999999999999,0.9099999999999999,0.3575536764154196
8,0.9099999999999999,symmetric,0.28329901604469576
8,symmetric,0.01,0.33667440318353437
8,symmetric,0.31,0.3233485739124533
8,symmetric,0.61,0.32065989618169377
8,symmetric,0.9099999999999999,0.2986093507430205
8,symmetric,symmetric,0.33540697015609366
8,asymmetric,0.01,0.2897589002114809
8,asymmetric,0.31,0.30644382349061744
8,asymmetric,0.61,0.3091132953690656
8,asymmetric,0.9099999999999999,0.3496039279472903
8,asymmetric,symmetric,0.27913328821559763
